WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Windows.Devices.Sensors.PedometerStepKind, System.String>>"
WeakBrowse,Type,"Windows.Devices.Sensors.PedometerStepKind"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.TextBlock>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.TextBlock>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Controls.TextBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Controls.TextBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Controls.TextBlock>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"Windows.Storage.Provider.FileUpdateStatus"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformationCollection"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Line"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.PivotItem"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"Windows.Devices.Sensors.ActivitySensorReadingConfidence"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayOrientations"
WeakBrowse,Type,"Windows.Devices.Sensors.MagnetometerAccuracy"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceAccessStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceWatcherStatus"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.Storage.Pickers.PickerLocationId"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayBrightnessOverrideOptions"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"Windows.Devices.Sensors.AccelerometerReadingType"
WeakBrowse,Type,"Windows.Devices.Sensors.SensorReadingType"
WeakBrowse,Type,"Windows.Devices.Sensors.SensorOptimizationGoal"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.HasVariantAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.DispatcherTimer"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemCollection"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector<System.Object>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Double[]>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.String>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Windows.Devices.Enumeration.DeviceWatcher, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Windows.Devices.Sensors.ActivityType, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Windows.Devices.Sensors.PedometerStepKind, System.String>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapSource"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IList<SensorExplorer.DeviceListEntry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SensorExplorer.DeviceListEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SensorExplorer.DeviceListEntry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SensorExplorer.DeviceListEntry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SensorExplorer.DeviceListEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.IO.FileOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"System.Text.DBCSCodePageEncoding"
WeakBrowse,Type,"System.Text.BaseCodePageEncoding"
WeakBrowse,Type,"System.Text.EncodingNLS"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"SensorExplorer.App"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"SensorExplorer.Constants"
WeakDynamic,Type,"SensorExplorer.DeviceProperties"
WeakDynamic,Type,"SensorExplorer.ArduinoDevice"
WeakDynamic,Type,"SensorExplorer.Countdown"
WeakDynamic,Type,"SensorExplorer.DeviceListEntry"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakDynamic,Type,"SensorExplorer.EventHandlerForDevice"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<SensorExplorer.EventHandlerForDevice, Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"Windows.Devices.SerialCommunication.SerialDevice"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceAccessInformation"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
WeakDynamic,Type,"SensorExplorer.MainPage"
WeakDynamic,Type,"System.Collections.Generic.List<SensorExplorer.Scenario>"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"SensorExplorer.ScenarioBindingConverter"
WeakDynamic,Type,"SensorExplorer.PeriodicTimer"
WeakDynamic,Type,"SensorExplorer.PlotCanvas"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Shapes.Path>"
WeakDynamic,Type,"SensorExplorer.Scenario"
WeakDynamic,Type,"SensorExplorer.Scenario1View"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Double>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.LoggingFields"
WeakDynamic,Type,"System.Array<System.Double>"
WeakDynamic,Type,"SensorExplorer.Sensor"
WeakDynamic,Type,"SensorExplorer.SensorData"
WeakDynamic,Type,"SensorExplorer.SensorDisplay"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"SensorExplorer.Utilities"
WeakDynamic,Type,"SensorExplorer.Program"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.Getter"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.Setter"
WeakDynamic,Type,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"SensorExplorer.EventHandlerForDevice.<OpenDeviceAsync>d__44"
WeakDynamic,Type,"SensorExplorer.EventHandlerForDevice.<>c__DisplayClass47_0"
WeakDynamic,Type,"SensorExplorer.EventHandlerForDevice.<CloseCurrentlyConnectedDevice>d__47"
WeakDynamic,Type,"SensorExplorer.EventHandlerForDevice.<OnDeviceAdded>d__59"
WeakDynamic,Type,"SensorExplorer.EventHandlerForDevice.<<OnDeviceAdded>b__59_0>d"
WeakDynamic,Type,"SensorExplorer.MainPage.<>c__DisplayClass10_0"
WeakDynamic,Type,"SensorExplorer.MainPage.<FooterClick>d__12"
WeakDynamic,Type,"SensorExplorer.PeriodicTimer.<>c"
WeakDynamic,Type,"SensorExplorer.PeriodicTimer.<PeriodicTimerCallback>d__5"
WeakDynamic,Type,"SensorExplorer.Scenario1View.<EnumerateSensors>d__8"
WeakDynamic,Type,"SensorExplorer.Scenario1View.<FeedbackButton>d__15"
WeakDynamic,Type,"SensorExplorer.Scenario1View.<SaveFileButtonClick>d__16"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ConnectToDeviceClick>d__27"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass42_0"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceRemoved>d__42"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass43_0"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceAdded>d__43"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceEnumerationComplete>d__44"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<OnDeviceClosing>d__46"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonLIGHT>d__49"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<SetLight>d__50"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonMALTVERSION>d__53"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonREADALSSENSOR1>d__54"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonREADALSSENSOR2>d__55"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonAUTOCURVE>d__56"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass57_0"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonAUTOCURVE2>d__57"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonMANUALCURVE>d__58"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<>c__DisplayClass59_0"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ButtonMANUALCURVE2>d__59"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<GetAmbientLux>d__60"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<GetScreenLux>d__61"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ReadSensor>d__63"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ReadVersion>d__64"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ReadErrorCode>d__65"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<ReadLines>d__66"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<NotifyReadCancelingTask>d__74"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<NotifyWriteCancelingTask>d__75"
WeakDynamic,Type,"SensorExplorer.Scenario2MALT.<DisplayCountdown>d__76"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<EnumerateSensors>d__35"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<TestEnd>d__44"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<CancelButton>d__48"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass52_0"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<AccelerometerReadingChanged>d__52"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass53_0"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<GyrometerReadingChanged>d__53"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass54_0"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<LightSensorReadingChanged>d__54"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass55_0"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<MagnetometerReadingChanged>d__55"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<>c__DisplayClass56_0"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<OrientationSensorReadingChanged>d__56"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<FeedbackButton>d__58"
